org_name2,street_num,street_name,suburb,neighbourhood,pincode,country
Guoco Tower,1,Wallich Street,Tanjong Pagar,Chinatown,78881,Singapore
URA Centre (East Wing),1,Ann Siang Road,Tanjong Pagar,Chinatown,69708,Singapore
Red Dot Design Museum,11,Marina Boulevard,Raffles Place,Chinatown,89140,Singapore
Red Dot Design Museum,11,Wallich Street,Tanjong Pagar,Chinatown,78881,Singapore
Guoco Tower,1,Wallich Street,Tanjong Pagar,Chinatown,78881,Singapore
Maxwell Chambers,32,Wallich Street,Shenton Way,Chinatown,69119,Singapore
Tanjong Pagar (EWL),1,Choon Guan Street,Tanjong Pagar,Chinatown,69119,Singapore
International Plaza,10,Anson Road,Shenton Way,Chinatown,79903,Singapore
Singtel Telephone Exchange,30,Choon Guan Street,Tanjong Pagar,Chinatown,79808,Singapore
Tanjong Pagar (EWL),30,Choon Guan Street,Tanjong Pagar,Chinatown,69119,Singapore
Japan Rail Cafe,5,Wallich Street,Tanjong Pagar,Chinatown,78883,Singapore
Red Dot Design Museum,11,Peck Seah Street,Tanjong Pagar,Chinatown,69113,Singapore
MND Complex (Annexe A),9,Maxwell Road,Tanjong Pagar,Chinatown,69112,Singapore
URA Centre,45,Maxwell Road,Tanjong Pagar,Chinatown,69118,Singapore
UOB,1,Kadayanallur Street,Tanjong Pagar,Chinatown,69184,Singapore
UOB,1,Maxwell Road,Tanjong Pagar,Chinatown,69184,Singapore
Ye Lai Xiang Tasty Barbecue,1,Kadayanallur Street,Tanjong Pagar,Chinatown,69184,Singapore
Maxwell Road Food Centre,1,Kadayanallur Street,Tanjong Pagar,Chinatown,69184,Singapore
Maxwell Road Food Centre,1,Maxwell Road,Tanjong Pagar,Chinatown,69184,Singapore
Maxwell Road Food Centre,1,Tanjong Pagar Road,Tanjong Pagar,Chinatown,88437,Singapore
Maxwell Fuzhou Oyster Cake,1,Kadayanallur Street,Tanjong Pagar,Chinatown,69184,Singapore
Maxwell,1,Spring Street,Tanjong Pagar,Chinatown,50005,Singapore
Eight Treasures Vegetarian,282A,South Bridge Road,Tanjong Pagar,Chinatown,58837,Singapore
Buddha Tooth Relic Temple,288,South Bridge Road,Tanjong Pagar,Chinatown,58840,Singapore
Buddha Tooth Relic Temple,288,South Bridge Road,Tanjong Pagar,Chinatown,58840,Singapore
Buddha Tooth Relic Temple,35,Erskine Road,Tanjong Pagar,Chinatown,69333,Singapore
Buddha Tooth Relic Temple,297,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Buddha Tooth Relic Temple,295,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Buddha Tooth Relic Temple,293,South Bridge Road,City Hall,Clarke Quay,58837,Singapore
Buddha Tooth Relic Temple,291,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Buddha Tooth Relic Temple,289,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Nam Cheong Pawnshop,287,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Nam Cheong Pawnshop,285,South Bridge Road,City Hall,Clarke Quay,58833,Singapore
Nam Cheong Pawnshop,283,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Hygeia,283,Ann Siang Hill,Tanjong Pagar,Chinatown,69784,Singapore
Hygeia,281,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Hygeia,279,South Bridge Road,City Hall,Clarke Quay,58828,Singapore
Hygeia,277,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Hygeia,275,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Hygeia,271,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Hygeia,269,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Hygeia,267,South Bridge Road,City Hall,Clarke Quay,58816,Singapore
Hygeia,265,South Bridge Road,City Hall,Clarke Quay,58814,Singapore
Afond Boutique Soa,265,South Bridge Road,Raffles Place,Chinatown,58778,Singapore
Afond Boutique Soa,263,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Afond Boutique Soa,263,South Bridge Road,Raffles Place,Chinatown,58778,Singapore
Afond Boutique Soa,263,Temple Street,Tanjong Pagar,Chinatown,58803,Singapore
D16,244,South Bridge Road,Raffles Place,Chinatown,58778,Singapore
Sri Mariamman Temple,244,South Bridge Road,Raffles Place,Chinatown,58793,Singapore
Sri Mariamman Temple,244,South Bridge Road,Raffles Place,Chinatown,58793,Singapore
Sri Mariamman Temple,244,South Bridge Road,Tanjong Pagar,Chinatown,59432,Singapore
Chinese Furniture,228,South Bridge Road,Raffles Place,Chinatown,58778,Singapore
Masjid Jamae Mosque,218,South Bridge Road,Raffles Place,Chinatown,58778,Singapore
Taj Authentic Indian Cuisine,214,South Bridge Road,Raffles Place,Chinatown,58763,Singapore
Small Seaf and BBQ,214,South Bridge Road,Raffles Place,Chinatown,58763,Singapore
The Southbridge Hotel,202;210,South Bridge Road,City Hall,Clarke Quay,58759,Singapore
Small Seaf and BBQ,202;210,South Bridge Road,Raffles Place,Chinatown,58763,Singapore
Kenko,202;210,South Bridge Road,Raffles Place,Chinatown,58763,Singapore
Kenko,199,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Marsh & McLennan Centre,18,Cross Street,Raffles Place,Chinatown,48423,Singapore
Marsh & McLennan Centre,199,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Capri by Fraser,18,Chin Chew Street,Raffles Place,Chinatown,48421,Singapore
Mouth Restaurant,22,Cross Street,Raffles Place,Chinatown,48421,Singapore
Wang Dae Bok Korean BBQ Restaurant,22,Cross Street,Raffles Place,Chinatown,48421,Singapore
Toast Box,22,Nankin Street,Raffles Place,Chinatown,48421,Singapore
Spectacle Culture,22,South Bridge Road,Raffles Place,Chinatown,58727,Singapore
MarVen,22,South Bridge Road,Raffles Place,Chinatown,58727,Singapore
Sparklers',22,South Bridge Road,Raffles Place,Chinatown,58727,Singapore
Sparklers',22,Hokien Street,Raffles Place,Chinatown,58727,Singapore
Great Eastern Centre,1,Pickering Street,Raffles Place,Chinatown,48659,Singapore
fiv äº” square,1,Pickering Street,Raffles Place,Chinatown,48659,Singapore
One George Street,1,George Street,Raffles Place,Chinatown,49145,Singapore
Starbucks,1,South Bridge Road,Raffles Place,Chinatown,49145,Singapore
Starbucks,1,South Canal Road,Raffles Place,Clarke Quay,58710,Singapore
Starbucks,1,South Bridge Road,Raffles Place,Clarke Quay,58710,Singapore
Starbucks,21,North Canal Road,Raffles Place,Clarke Quay,58710,Singapore
Golden Castle Building,80,South Bridge Road,Raffles Place,Clarke Quay,58710,Singapore
Golden Castle Building,22,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Golden Castle Building,83,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Golden Castle Building,81,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Sun Spa,80,South Bridge Road,Raffles Place,Clarke Quay,58710,Singapore
Sun Spa,76,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Wong Shee Fun Building,74,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
MMI Building,72,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
MMI Building,70,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
MMI Building,46,Hongkong Street,Raffles Place,Clarke Quay,59667,Singapore
MMI Building,5,Hongkong Street,Raffles Place,Clarke Quay,59648,Singapore
MMI Building,66,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
MMI Building,64,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
MMI Building,62,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
MMI Building,58,South Bridge Road,City Hall,Clarke Quay,58689,Singapore
MMI Building,56,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
MMI Building,54,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Legendary Bak Kut Teh,54,Carpenter Street,Raffles Place,Clarke Quay,58676,Singapore
Chai Ming Optical Pte Ltd,50,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Legendary Bak Kut Teh,50,Carpenter Street,Raffles Place,Clarke Quay,58676,Singapore
Legendary Bak Kut Teh,46,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Legendary Bak Kut Teh,42,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Legendary Bak Kut Teh,40,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Legendary Bak Kut Teh,36,South Bridge Road,City Hall,Clarke Quay,58670,Singapore
Bunc@Radius Hostel,36,South Bridge Road,Raffles Place,Clarke Quay,58670,Singapore
7-Eleven,21,South Bridge Road,Raffles Place,Clarke Quay,58670,Singapore
7-Eleven,21,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
7-Eleven,19,South Bridge Road,Raffles Place,Clarke Quay,58657,Singapore
Local eating house,19,Upper Circular Road,Raffles Place,Clarke Quay,58657,Singapore
the Jam Bar,13A-15A,South Bridge Road,Raffles Place,Clarke Quay,58657,Singapore
the Jam Bar,13A-15A,South Bridge Road,Raffles Place,Clarke Quay,58657,Singapore
the Jam Bar,11,South Bridge Road,City Hall,Clarke Quay,58716,Singapore
Elgin Bridge,11,North Bridge Road,City Hall,Clarke Quay,58716,Singapore
Singapore River,11,Read Bridge,City Hall,Clarke Quay,179020,Singapore