source,location_id,country,city,postalcode,name,latitude,longitude,address,cuisine,category,rating,ranking,num_reviews,awards,num_reviews.1,web_url
TripAdvisor,13837442,Indonesia,Pangkal Pinang,33684.0,Warung Sepradik Kite,-2.1383330000000003,106.09711000000001,"Pangkal Pinang, Bangka Island 33684 Indonesia","[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d13837442-Reviews-Warung_Sepradik_Kite-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumat.html?m=39546
TripAdvisor,6780860,Indonesia,Pangkal Pinang,,Manifesto Coffee Bar,-2.13416,106.10927,"Jl. Solihin GP no. 41, Pangkal Pinang, Bangka Island Indonesia",[],restaurant,4.0,"{'ranking_string': '#16 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '16', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#2 of 2 Coffee &amp; Tea in Pangkal Pinang']}",7,[],7,https://www.tripadvisor.com/Restaurant_Review-g1234796-d6780860-Reviews-Manifesto_Coffee_Bar-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatr.html?m=39546
TripAdvisor,14796437,Indonesia,Pangkal Pinang,33684.0,OverFresh SeaFood,-2.13416,106.10927,"Jl. Solihin GP No.21 Melintang, Rangkui, Pangkal Pinang, Bangka Island 33684 Indonesia","[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d14796437-Reviews-OverFresh_SeaFood-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,13921252,Indonesia,Pangkal Pinang,,Otak Otak Fung Fung,-2.11585,106.09336,"Jl. Kampung Bintang Bintang, Rangkui, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,4.0,"{'ranking_string': '#26 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '26', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#23 of 39 Restaurants in Pangkal Pinang']}",1,[],1,https://www.tripadvisor.com/Restaurant_Review-g1234796-d13921252-Reviews-Otak_Otak_Fung_Fung-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatr.html?m=39546
TripAdvisor,14996225,Indonesia,Pangkal Pinang,,Kedai Momo,-2.11585,106.09336,"Jl. Kampung Bintang Bintang, Rangkui, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'cafe', 'localized_name': 'Cafe'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'diner', 'localized_name': 'Diner'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d14996225-Reviews-Kedai_Momo-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,3853774,Indonesia,Pangkal Pinang,,Es Ayong,-2.13385,106.10923999999999,"Jalan Theresia, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'indonesian', 'localized_name': 'Indonesian'}, {'name': 'asian', 'localized_name': 'Asian'}]",restaurant,4.0,"{'ranking_string': '#4 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '4', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#1 of 3 Dessert in Pangkal Pinang']}",48,[],48,https://www.tripadvisor.com/Restaurant_Review-g1234796-d3853774-Reviews-Es_Ayong-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,4972844,Indonesia,Pangkal Pinang,33115.0,Otak Otak Amui,-2.1327,106.11183999999999,"Jl Melintas no 23, Pangkal Pinang, Bangka Island 33115 Indonesia","[{'name': 'indonesian', 'localized_name': 'Indonesian'}, {'name': 'asian', 'localized_name': 'Asian'}]",restaurant,4.0,"{'ranking_string': '#7 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '7', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#6 of 39 Restaurants in Pangkal Pinang']}",58,[],58,https://www.tripadvisor.com/Restaurant_Review-g1234796-d4972844-Reviews-Otak_Otak_Amui-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,12817198,Indonesia,Pangkal Pinang,,Bananabox,-2.13037,106.11143999999999,"Jl. Masjid Jamik, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'fast_food', 'localized_name': 'Fast Food'}, {'name': 'street_food', 'localized_name': 'Street Food'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d12817198-Reviews-Bananabox-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,3956668,Indonesia,Pangkal Pinang,,RM Asui,-2.133944,106.11336499999999,"Kampung Bintang, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'seafood', 'localized_name': 'Seafood'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,3.5,"{'ranking_string': '#5 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '5', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#4 of 39 Restaurants in Pangkal Pinang']}",109,[],109,https://www.tripadvisor.com/Restaurant_Review-g1234796-d3956668-Reviews-RM_Asui-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,8705556,Indonesia,Pangkal Pinang,,Tahu Kok Yen Yen,-2.133701,106.11437,"Jl. Yang Zubaidah no. 148, Pangkal Pinang, Bangka Island Indonesia",[],restaurant,4.0,"{'ranking_string': '#8 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '8', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#7 of 39 Restaurants in Pangkal Pinang']}",18,[],18,https://www.tripadvisor.com/Restaurant_Review-g1234796-d8705556-Reviews-Tahu_Kok_Yen_Yen-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,9453066,Indonesia,Pangkal Pinang,,Otak Otak Ase,-2.1336720000000002,106.11455,"Km. 6 Jl. Soekarno Hatta no. 24, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'indonesian', 'localized_name': 'Indonesian'}, {'name': 'street_food', 'localized_name': 'Street Food'}]",restaurant,4.0,"{'ranking_string': '#3 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '3', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#3 of 39 Restaurants in Pangkal Pinang']}",84,"[{'award_type': 'Certificate of Excellence', 'year': '2018', 'images': {'small': 'http://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-39546-5.jpg', 'large': 'http://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2018_en_US_large-39546-5.jpg'}, 'categories': [], 'display_name': 'Certificate of Excellence 2018'}]",84,https://www.tripadvisor.com/Restaurant_Review-g1234796-d9453066-Reviews-Otak_Otak_Ase-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,12969097,Indonesia,Pangkal Pinang,,Happy Ropang & Juice,-2.127066,106.11095,"53 Jalan Abdurahman Siddik, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'fast_food', 'localized_name': 'Fast Food'}]",restaurant,5.0,"{'ranking_string': '#22 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '22', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#19 of 39 Restaurants in Pangkal Pinang']}",1,[],1,https://www.tripadvisor.com/Restaurant_Review-g1234796-d12969097-Reviews-Happy_Ropang_Juice-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,13947416,Indonesia,Pangkal Pinang,33138.0,PapaWu Noodle,-2.13692,106.11941000000002,"Jl. Soekarno Hatta No. 09, Pangkal Pinang, Bangka Island 33138 Indonesia",[],restaurant,4.5,"{'ranking_string': '#32 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '32', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#29 of 39 Restaurants in Pangkal Pinang']}",2,[],2,https://www.tripadvisor.com/Restaurant_Review-g1234796-d13947416-Reviews-PapaWu_Noodle-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,6627346,Indonesia,Pangkal Pinang,,Martabak Acau 89,-2.1352860000000002,106.11848400000001,"Jl. Mayor Syafrie Rahman, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,4.0,"{'ranking_string': '#1 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '1', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#1 of 39 Restaurants in Pangkal Pinang']}",98,"[{'award_type': 'Certificate of Excellence', 'year': '2018', 'images': {'small': 'http://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-39546-5.jpg', 'large': 'http://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2018_en_US_large-39546-5.jpg'}, 'categories': [], 'display_name': 'Certificate of Excellence 2018'}]",98,https://www.tripadvisor.com/Restaurant_Review-g1234796-d6627346-Reviews-Martabak_Acau_89-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,10061129,Indonesia,Pangkal Pinang,12345.0,KP Coffee & Bakery,-2.1352830000000003,106.11855,"Jl. Soekarno Hatta no. 94, Pangkal Pinang, Bangka Island 12345 Indonesia",[],restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d10061129-Reviews-KP_Coffee_Bakery-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,10523374,Indonesia,Pangkal Pinang,,Rumah Makan Pagi Sore,-2.15068,106.15015,"Jl. Pulau Pelepas Air Itam, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,4.5,"{'ranking_string': '#11 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '11', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#9 of 39 Restaurants in Pangkal Pinang']}",11,[],11,https://www.tripadvisor.com/Restaurant_Review-g1234796-d10523374-Reviews-Rumah_Makan_Pagi_Sore-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Suma.html?m=39546
TripAdvisor,13492345,Indonesia,Pangkal Pinang,,Warung Yok Ngopi,-2.15068,106.15015,"Jl. Pulau Pelepas Bacang, Bukit Intan, depan Bandara Depati Amir, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'cafe', 'localized_name': 'Cafe'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d13492345-Reviews-Warung_Yok_Ngopi-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,12652462,Indonesia,Pangkal Pinang,,Mr. Adox Restaurant,-2.139393,106.14438,"Jl. Gubernur, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'seafood', 'localized_name': 'Seafood'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,4.0,"{'ranking_string': '#13 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '13', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#11 of 39 Restaurants in Pangkal Pinang']}",13,[],13,https://www.tripadvisor.com/Restaurant_Review-g1234796-d12652462-Reviews-Mr_Adox_Restaurant-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,12484730,Indonesia,Manggar,,Warung Kopi Ayung,-2.131132,106.11573999999999,"Jl. Jend. Sudirman no. 33, Manggar, Belitung Island Indonesia",[],restaurant,4.0,"{'ranking_string': '#2 of 4 Places to Eat in Manggar', 'ranking_out_of': '4', 'geo_location_id': '3396933', 'ranking': '2', 'geo_location_name': 'Manggar', 'ranking_string_detail': ['#2 of 4 Restaurants in Manggar']}",1,[],1,https://www.tripadvisor.com/Restaurant_Review-g3396933-d12484730-Reviews-Warung_Kopi_Ayung-Manggar_Belitung_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,8394300,Indonesia,Pangkal Pinang,,Mie Asu,-2.1417900000000003,106.15193000000001,"Jl. Depati Hamzah, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'chinese', 'localized_name': 'Chinese'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,4.0,"{'ranking_string': '#12 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '12', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#10 of 39 Restaurants in Pangkal Pinang']}",16,[],16,https://www.tripadvisor.com/Restaurant_Review-g1234796-d8394300-Reviews-Mie_Asu-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,13325094,Indonesia,Pangkal Pinang,,Pondok Hijau Daun,-2.1284400000000003,106.15173999999999,"Jl. Air Itam, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'seafood', 'localized_name': 'Seafood'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d13325094-Reviews-Pondok_Hijau_Daun-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,4193514,Indonesia,Bangka Island,33149.0,Istana Laut Restaurant,-2.118184,106.17336999999999,"Kawasan Wisata Pantai Pasir Padi, Pangkalpinang, Bangka Island 33149 Indonesia","[{'name': 'seafood', 'localized_name': 'Seafood'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}, {'name': 'asian', 'localized_name': 'Asian'}]",restaurant,3.5,"{'ranking_string': '#17 of 51 Places to Eat in Bangka Island', 'ranking_out_of': '51', 'geo_location_id': '1234795', 'ranking': '17', 'geo_location_name': 'Bangka Island', 'ranking_string_detail': ['#15 of 47 Restaurants in Bangka Island']}",25,[],25,https://www.tripadvisor.com/Restaurant_Review-g1234795-d4193514-Reviews-Istana_Laut_Restaurant-Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,7725339,Indonesia,Pangkal Pinang,33147.0,Aroma Laut Restaurant Neptune,-2.118138,106.173805,"Jl. Raya Pantai Pasir Padi, Pangkal Pinang, Bangka Island 33147 Indonesia","[{'name': 'seafood', 'localized_name': 'Seafood'}]",restaurant,3.5,"{'ranking_string': '#14 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '14', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#12 of 39 Restaurants in Pangkal Pinang']}",15,[],15,https://www.tripadvisor.com/Restaurant_Review-g1234796-d7725339-Reviews-Aroma_Laut_Restaurant_Neptune-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islan.html?m=39546
TripAdvisor,7390001,Indonesia,Pangkal Pinang,33131.0,Anggrek Resto,-2.130534,106.11561999999999,"Jln. Mayor Syafri Rachman No. 12, Pangkal Pinang, Bangka Island 33131 Indonesia","[{'name': 'japanese', 'localized_name': 'Japanese'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}, {'name': 'chinese', 'localized_name': 'Chinese'}]",restaurant,4.0,"{'ranking_string': '#9 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '9', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#2 of 3 Dessert in Pangkal Pinang']}",32,[],32,https://www.tripadvisor.com/Restaurant_Review-g1234796-d7390001-Reviews-Anggrek_Resto-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,10336695,Indonesia,Pangkal Pinang,,D'Grande Cafe & Resto,-2.130481,106.1153,"Jl. Letkol Rusli Ramli Komp. Bangka Trade Center Basement BF8, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'seafood', 'localized_name': 'Seafood'}]",restaurant,3.0,"{'ranking_string': '#30 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '30', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#27 of 39 Restaurants in Pangkal Pinang']}",1,[],1,https://www.tripadvisor.com/Restaurant_Review-g1234796-d10336695-Reviews-D_Grande_Cafe_Resto-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatr.html?m=39546
TripAdvisor,4358446,Indonesia,Pangkal Pinang,,Mie Koba Iskandar,-2.124387,106.111694,"Jl. Balai no. 83, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,4.0,"{'ranking_string': '#2 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '2', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#2 of 39 Restaurants in Pangkal Pinang']}",100,"[{'award_type': 'Certificate of Excellence', 'year': '2018', 'images': {'small': 'http://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-39546-5.jpg', 'large': 'http://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2018_en_US_large-39546-5.jpg'}, 'categories': [], 'display_name': 'Certificate of Excellence 2018'}]",100,https://www.tripadvisor.com/Restaurant_Review-g1234796-d4358446-Reviews-Mie_Koba_Iskandar-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,10435968,Indonesia,Pangkal Pinang,,Latrasee Bistro,-2.1263919999999996,106.11475,"Jl. Sudirman no. 65 In Front of Hotel Swissbell Pangkal Pinang, Pangkal Pinang, Bangka Island Indonesia",[],restaurant,3.5,"{'ranking_string': '#19 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '19', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#16 of 39 Restaurants in Pangkal Pinang']}",13,[],13,https://www.tripadvisor.com/Restaurant_Review-g1234796-d10435968-Reviews-Latrasee_Bistro-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,13401987,Indonesia,Pangkal Pinang,,Rumah Makan Kapau Nusantara,-2.1162400000000003,106.11008999999999,"Jalan A. Yani Dalam, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d13401987-Reviews-Rumah_Makan_Kapau_Nusantara-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Island.html?m=39546
TripAdvisor,7033124,Indonesia,Sumatra,,Warung Kopi Aming,-2.11627,106.11013999999999,"Jl. A. Yani, Muntok Indonesia","[{'name': 'cafe', 'localized_name': 'Cafe'}]",restaurant,5.0,"{'ranking_string': '#78 of 165 Places to Eat in Bangka Belitung Islands', 'ranking_out_of': '165', 'geo_location_id': '2301790', 'ranking': '78', 'geo_location_name': 'Bangka Belitung Islands', 'ranking_string_detail': ['#70 of 153 Restaurants in Bangka Belitung Islands']}",2,[],2,https://www.tripadvisor.com/Restaurant_Review-g2301790-d7033124-Reviews-Warung_Kopi_Aming-Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,14054902,Indonesia,Pangkal Pinang,33684.0,Bakmi Abot,-2.11627,106.11013999999999,"Jl. Yang Zubaidah no 12a Seafood Asui Side, Pangkal Pinang, Bangka Island 33684 Indonesia","[{'name': 'chinese', 'localized_name': 'Chinese'}, {'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234796-d14054902-Reviews-Bakmi_Abot-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,8532710,Indonesia,Pangkal Pinang,33129.0,Kantin NAD,-2.11908,106.11469,"Jln. Raden Abdullah no. 184, Pangkal Pinang, Bangka Island 33129 Indonesia",[],restaurant,3.5,"{'ranking_string': '#23 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '23', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#20 of 39 Restaurants in Pangkal Pinang']}",6,[],6,https://www.tripadvisor.com/Restaurant_Review-g1234796-d8532710-Reviews-Kantin_NAD-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,9826785,Indonesia,Pangkal Pinang,,RM Dayang 2,-2.1111400000000002,106.11889,"Jl. RE.Martadinata no. 1, Pangkal Pinang, Bangka Island Indonesia",[],restaurant,3.5,"{'ranking_string': '#25 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '25', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#22 of 39 Restaurants in Pangkal Pinang']}",3,[],3,https://www.tripadvisor.com/Restaurant_Review-g1234796-d9826785-Reviews-RM_Dayang_2-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,9790841,Indonesia,Pangkal Pinang,33684.0,Kingkong Kopitiam,-2.10327,106.11174,"Jl. Jenderal Sudirman, Pangkal Pinang, Bangka Island 33684 Indonesia",[],restaurant,4.0,"{'ranking_string': '#17 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '17', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#14 of 39 Restaurants in Pangkal Pinang']}",7,[],7,https://www.tripadvisor.com/Restaurant_Review-g1234796-d9790841-Reviews-Kingkong_Kopitiam-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,7033126,Indonesia,Bangka Island,33311.0,Warkop Bang Cik,-2.104502,106.11263999999998,"Jln. Yos Sudarso 20, Bangka Island 33311 Indonesia","[{'name': 'cafe', 'localized_name': 'Cafe'}]",restaurant,,,0,[],0,https://www.tripadvisor.com/Restaurant_Review-g1234795-d7033126-Reviews-Warkop_Bang_Cik-Bangka_Island_Bangka_Belitung_Islands_Sumatra.html?m=39546
TripAdvisor,7686955,Indonesia,Pangkal Pinang,,Graha Otak-Otak & Snack,-2.09917,106.11142,"Jl. Sudirman, Komp. Ruko no. 1, Pangkal Pinang, Bangka Island Indonesia","[{'name': 'asian', 'localized_name': 'Asian'}, {'name': 'indonesian', 'localized_name': 'Indonesian'}]",restaurant,4.5,"{'ranking_string': '#18 of 43 Places to Eat in Pangkal Pinang', 'ranking_out_of': '43', 'geo_location_id': '1234796', 'ranking': '18', 'geo_location_name': 'Pangkal Pinang', 'ranking_string_detail': ['#15 of 39 Restaurants in Pangkal Pinang']}",4,[],4,https://www.tripadvisor.com/Restaurant_Review-g1234796-d7686955-Reviews-Graha_Otak_Otak_Snack-Pangkal_Pinang_Bangka_Island_Bangka_Belitung_Islands_Sumat.html?m=39546
